,desc,count,year
82,STOP RDSDE STOPPED/PARKED VEH,452,2012
83,PARK VEHICLE WHILE NOT IN PARK,424,2012
84,PARK-9M OF INTERSECTING HWY,403,2012
85,STAND ON-STRT DISABL NO PERMIT,398,2012
86,PARK/LEAVE CONTRARY TO SIGN,383,2012
87,PARK 60CM OF DRIVEWAY/LANEWAY,377,2012
88,PARK TRUCK HWY NO PERM TIME/DA,360,2012
89,PARK IN DISABLED NOT DROP OFF,354,2012
90,FAIL TO PARK/STOP PARALLEL CUR,304,2012
91,PARK FAIL TO DEP FEE IN METER,287,2012
92,PARK HVY TRK HWY TIMES/DAYS,280,2012
93,PARK OBSTRUCT DRIVE/LANE,268,2012
94,PARK BUS PROHIBITED TIME,266,2012
95,PARK HVY TRU NOT PER  TIME/DAY,264,2012
96,PARK-OBS DRIVEWAY/LANEWAY/RAMP,251,2012
97,STAND DISABLD LDG NOT DROP OFF,243,2012
98,PARK - OBSTRUCT DRIVEWAY/LANE,219,2012
99,PARK HEAVY TRUCK-SIGNED HIGHWA,213,2012
100,STAND IN DISABLED NOT DROP OFF,212,2012
101,PARK ON HWY UNDER 6M WIDE,210,2012
102,STOP WITHIN 9M OF CROSSWALK,195,2012
103,PARK HVY TRK HWY PRO TIME/DAY,187,2012
104,STOP IN UNDERPASS,185,2012
105,PARK VEHICLE - FOR SALE,185,2012
106,FAIL TO PARK/STOP PARALLEL RIG,179,2012
107,PARK/STOP OVER 30 CM FROM CURB,171,2012
108,STOP/PARK/LEAVE/STAND CLSD ST,165,2012
109,STOP ADJ TO CENTRE BOULEVARD,165,2012
110,STAND VEHICLE WHERE PROHIBITED,155,2012
111,PARK/LEAVE-FIRE ROUTE,130,2012
112,STOP-WITHIN 9.0M OF CROSSWALK,128,2012
113,PARK ON-ST DISABLD LDG NO PRMT,123,2012
114,STOP BUS PROHIBITED TIME,122,2012
115,STAND DISABL LOADING NO PERMIT,122,2012
116,STOP-WITHIN SCHOOL BUS LOAD ZN,120,2012
117,STOP ON CENTRE STRIP,117,2012
118,PARK HWY 15M OF INTERSECTION,114,2012
119,PARK ON MUN PROP NO CONSENT,114,2012
120,PARK-HWY 15M TRM DEAD END ST.,113,2012
121,STOP/STAND/PARK VEND CONT ZONE,106,2012
122,PARK OTHER THAN METERED SPACE,104,2012
123,PARK-ISSUED CARD NOT DISPLAYED,99,2012
124,STOP WITHIN INTERSECTION/XWALK,99,2012
125,PARK-OBSTRUCT DRIVEWAY/LANEWAY,96,2012
126,STOP SIDE STOPPED/PARKED VEH,79,2012
127,STOP BSD OBSTR RDWY-IMPEDE TRF,79,2012
128,PARK - SIGNED TAXICAB STAND,77,2012
129,PARK - ON FRONT YARD,71,2012
130,PARK UNAUTH VEH IN HDCPD SPACE,70,2012
131,STOP ON CENTRE BOULEVARD,64,2012
132,STAND IN DISABLED NO PERMIT,63,2012
133,PARK HVY TRUCK DUR PRO TIME,61,2012
134,STOP RD SIDE STOP/PARKED VEH,57,2012
135,STOP RD SIDE STOPPED/PARKED VE,56,2012
136,PARK VEHICLE FOR SALE,54,2012
137,PARK HWY 30.5 FIREHALL OPP SDE,54,2012
138,STOP ADJACENT TO CENTRE BLVD,53,2012
139,PARK/STOP MORE 30CM FROM CURB,53,2012
140,PARK HWY WITHIN TURNING BASIN,50,2012
141,STOP IN INTERSECTION/CROSSWALK,48,2012
142,FAIL TO PARK/STOP PARA RGT LMT,47,2012
143,PARK NOT WITHIN PERMITTED TIME,47,2012
144,PARK HWY WITHIN T-TYPE INTERS,46,2012
145,PARK VEHICLE-FOR SALE,45,2012
146,PARK STR DISABLD LDG NO DROPOF,40,2012
147,PARK-SIGNED HWY WITHN TURN BAS,39,2012
148,PARK 60 CM OF DRIVEWAY/LANEWAY,39,2012
149,PARK/STOP MORE THAN 30 CM CURB,38,2012
150,FAIL PARK/STOP PARALLEL CURB,37,2012
151,PARK 60CM OF DRIVE/LANE,36,2012
152,PARK HWY 30.5M OF INTERSECTION,31,2012
153,PARK HWY 15M END OF D-END ST,29,2012
154,PARK PRIVATE PROP NO CONSENT,29,2012
155,PARK-60CM DRIVE/LANE/RAMP,29,2012
156,PARK DISABLD LOADING NO PERMIT,29,2012
157,PARK-MUNICIPAL PROPERTY,28,2012
158,STOP WITHIN 9.0 M OF CROSSWALK,27,2012
159,STOP/PARK DIS SPACE NO PERMIT,27,2012
160,PARK ON HIGHWAY UNDER 6M WIDE,24,2012
161,PARK DISABLD LDG NOT DROP OFF,23,2012
162,PARK-HWY-15M TERM DEAD END ST,23,2012
163,STOP ON-STRT DISABLD NO PERMIT,23,2012
164,STOP-WITHIN INTERSENTION/XWALK,22,2012
165,PARK VEH TO WASH/GREASE/REPAIR,22,2012
166,PARK - 2 SPACES - NO FEE      ,22,2012
167,FAIL TO PARK/STOP PARALLEL-RIG,21,2012
168,STOP ON BRIDGE,21,2012
169,PARK PASSENGER/FREIGHT LOADING,21,2012
170,PARK HWY 15M OF TERM DEAD END,20,2012
171,PARK-ON HIGHWAY UNDER 6M WIDE,18,2012
172,STOP IN 9.0 M OF CROSSWALK,18,2012
173,PARK VEH MUN PRO NO CONSENT,18,2012
174,STOP ADJ TO END OF CENTRE STRI,17,2012
175,PARK TAXI-FOR HR-UNATH LOCATN,17,2012
176,PARK HWY 7.5M FIRE HALL SM SDE,16,2012
177,PARK-HWY-30.5M FRHALL OPP SIDE,16,2012
178,PARK-HWY-30.5M SGNLZD INTRSCTN,15,2012
179,PARK TAXI FOR HIRE UNATH LOCAT,15,2012
180,PARK VEHICLE -FOR SALE,15,2012
181,FAIL TO PARK/STOP NR RGHD HWY,14,2012
182,STOP - ON CENTRE STRIP,14,2012
183,PARK ON PRIV PROP NO CONSENT,14,2012
184,FAIL TO PARK/STOP PARALLEL TO,14,2012
185,STOP RDSD STOPPED/PARKED VEH,14,2012
186,PARK/STAND/STOP NO PERMIT,14,2012
187,PARK OVERNIGHT NO PERMIT,12,2012
188,STOP-ADJACENT TO CENTRE STRIP,12,2012
189,STOP ROADSIDE STOPPED VEHICLE,11,2012
190,PARK/STOP OVER 30CM FROM CURB,11,2012
191,STOP-ON BRIDGE,11,2012
192,PARK-FAIL TO ACTIVATE MACHINE ,10,2012
193,STOP-ACROS EXCAV RDWY-IMPEDE T,10,2012
194,STOP-BSD EXCA IN RDWY-IMPEDE T,10,2012
195,PARK 15M PAST SIGNL CROSSWALK,10,2012
196,PARK PASSENGER/FREIGHT LOAD ZO,10,2012
197,PARK IN DESIGNATED FIRE ROUTE,9,2012
198,PARK MORE THAN 7DAYS NO PERMIT,9,2012
199,PARK/LEAVE BUS CONTR. TO SIGN,9,2012
200,STOP IN SCHOOL LOADING ZONE,9,2012
201,PARK VEH WASH GREASE REPAIR,8,2012
202,FAIL PARK/STOP PARA LFT LMT HW,8,2012
203,PARK PROH TIME SCOLLARD ST,7,2012
204,FAIL TO PARK/STOP AS CLOSE AS,7,2012
205,PARK PREVENT REMOVAL OF VEHICL,6,2012
206,STOP/STAND/PARK - NO VEND ZONE,6,2012
207,PARK FAIL TO ATIVATE MACHINE,6,2012
208,PARK ON TRACK ON SNOW ROUTE,6,2012
209,STOP-WITHIN INTERSECTION/XWALK,6,2012
210,STOP-ADJ TO CNTR BLVD.,6,2012
211,PARK VEHICLE PROHIBITED TIME,6,2012
212,STOP/STAND/PARK VEND NO PERMIT,5,2012
213,PARK WITHIN A T-TYPE INTERSECT,5,2012
214,PARK/STOP MORE THAN 3O CM CURB,5,2012
215,PARK WITHIN TURNING BASIN,5,2012
216,PARK 30.5M XWALK OPPOSITE SIDE,5,2012
217,PARK - BOULEVD NO VALID PLATES,5,2012
218,PARK-HWY-INTF OF FUNERAL PROC,5,2012
219,PARK-HWY-30.5M SIGNLZD INTERSC,5,2012
220,STOP - ON CENTRE BOULEVARD,4,2012
221,STOP - IN UNDERPASS,4,2012
222,STOP - 0N CENTRE BOULEVARD,4,2012
223,PARK VEH PRIVATE PRO NO CONSEN,4,2012
224,FAIL TO PARK/STOP PARALLEL -LF,4,2012
225,PARK-60CM OF DRIVEWAY/LANEWAY,4,2012
226,STOP-BSD OBSTR RDWY-IMPEDE TRF,4,2012
227,STOP-BSD EXCAV RDWY-IMPEDE TRF,4,2012
228,STOP-ADJ TO CENTRE STRIP,4,2012
229,STOP SCHOOL BUS LOADING ZONE,4,2012
230,STOP ADJ TO CTR BLVD-END,4,2012
231,PARK SIGNED TAXICAB STAND,3,2012
232,PARK VEH ON ST WITHOUT PERMIT,3,2012
233,STOP BY OBST IN RDWY IMPEDE TR,3,2012
234,STOP-ADJ TO CTRE BLVD-END,3,2012
235,PARK LT 0.3M FROM WINDOW,3,2012
236,PARK HWY 15 M OF INTERSECTION,3,2012
237,PARK-F OF VEH TOO FAR FROM MTR,3,2012
238,STAND VEHICLE-SIGNED HIGHWAY,3,2012
239,STOP ADJ TO CENTRE BLVD END,2,2012
240,PARK ON BOULEVARD,2,2012
241,PARK-HWY-15M OF INTERSECTION,2,2012
242,STAND VEHICLE UNATTENDED,2,2012
243,PARK-HWY-WITHIN T-TYPE INTERSC,2,2012
244,PARK 30.5M BEFORE SIGNL CROSS,2,2012
245,PARK-HWY-WITHIN T-TYPE INTRSCT,2,2012
246,PARK-ON HWY UNDER 6M WIDE,2,2012
247,PARK - FIRE ROUTE,2,2012
248,PARK-OTHER THAN METERED SPACE,2,2012
249,PARK LT 0.3M FROM SIDEWALK,2,2012
250,PARK/LEAVE UNPD PARKING INV,2,2012
251,PARK EXCEEDS MAXIMUM TIME,2,2012
252,STOP WITHIN 15.0M OF SAFETY ZN,2,2012
253,PARALLEL PARK-METERED SPACE-FR,2,2012
254,PARK TAXI FOR HIRE UNAUTH LOC,2,2012
255,PARK VEH BEYOND DESIG AREA,2,2012
256,PARK VEHICLE/MOTORCYCLE WITHIN,2,2012
257,PARK-2 SPACES-NO FEE-MTR/MACH,2,2012
258,PARK VEHICLE - PROHIBITED TIME,2,2012
259,PAR PARK-R OF VEH NOT OPP MTR,2,2012
260,STOP ADJACENT TO CENTRE BLVD.,2,2012
261,STOP ADJCNT TO CENTRE BLVD.,2,2012
262,PARK HIRED CAB UNAUTH LOCATION,2,2012
263,STOP IN INTERSEC/CROSSWALK,2,2012
264,PARK AUTOMOBILE - IN SPACE,1,2012
265,STOP-ACRS EXCAV RDWY-IMPEDE TR,1,2012
266,STOP-WITHIN 15.0M OF SAFETY ZN,1,2012
267,FAIL TO PARK PARA LEFT CURB,1,2012
268,PAR PARK - F TIRES NOT OPP MTR,1,2012
269,STOP-ADJ TO END OF CENTR STRIP,1,2012
270,LEAVE OVERNIGHT WITHOUT PERMIT,1,2012
271,PARK - METER NOT USED         ,1,2012
272,STOP-ON ELEVATED STRUCTURE,1,2012
273,FAIL TO PARK/STOP 45 DEG ANGLE,1,2012
274,LEAVE IN PARK NOT DESIG AREA,1,2012
275,PARK - FR YARD NO VALID PLATES,1,2012
276,PARK/STOP/STAND FOR VENDING,1,2012
277,PARK HWY 30.5 M OF SIGNAL INT,1,2012
278,PARK VEHICLE ON BOULEVARD,1,2012
279,STAND VEH HWY 30.5 BUS STOP,1,2012
280,PARK-HWY-INTFR FORM FUNRL PROC,1,2012
281,STAND VEHICLE SIGNED HIGHWAY 2,1,2012
282,STAND VEHICLE-SIGNED HIGHWAY-3,1,2012
283,STAND VEHICLE-SIGNED HIGHWAY-W,1,2012
284,PARK-HWY WITHIN TURING BASIN,1,2012
285,PARK-FRONT OF VEH NOT OPP MTR,1,2012
286,STOP ACRS OBSTR RDWY IMPED TRF,1,2012
287,STOP BY EXCAV IN RD IMPEDE TRA,1,2012
288,FAIL ANGLE PARK/STOP-DSGNTD SP,1,2012
289,PARK UNAUTH VEH DES PARK AREA,1,2012
290,PARK IN 30.5M SIGNAL X WALK,1,2012
291,PARK TO WASH/GREASE/REPAIR,1,2012
292,PARK SIGNED HWY BY TURNING BAS,1,2012
293,PARK SIGNALZD XWALK 15M SM SDE,1,2012
294,PARK PRO VEH ON PEDESTRIAN WAY,1,2012
295,PARK ON-STREET HANDICAP SPACE,1,2012
296,STOP PROH TIME MAITLAND ST.,1,2012
297,PARK ON PRIV PROP WITHOUT CONS,1,2012
298,PARK MOTORCYCLE - IN SPACE,1,2012
299,PARK METERED SPACE PARK LOT,1,2012
300,PARK LESS THAN 0.3M FROM WALL,1,2012
301,ANGLE PARK-METERED SPACE-FRONT,1,2012
0,PARK PROHIBITED TIME NO PERMIT,406434,2013
1,PARK HWY PROHIBED TIME/DAY,355563,2013
2,PARK FAIL TO DISPLAY RECEIPT,339508,2013
3,PARK/LEAVE ON PRIVATE PROPERTY,299984,2013
4,PARK FAIL TO DEP. FEE MACHINE,209705,2013
5,STOP HWY PROHIBITED TIME/DAY,103190,2013
6,PARK-HWY DRNG PROH TIMES/DAYS,98455,2013
7,PARK LONGER THAN 3 HOURS,78311,2013
8,PARK HWY IN EXCESS PRMTD TIME,72421,2013
9,STD VEH HWY PROHIB TIME/DAY,68606,2013
10,STOP-HWY-PROHIBITED TIMES/DAYS,63806,2013
11,PARK HWY AT PROHIB TIME/DAY,40533,2013
12,PARK OVER 3 HOURS,33772,2013
13,STAND VEH-HWY-PROH TIME/DAYS,32675,2013
14,PARK ON   2AM-6AM DEC 1-MAR 31,29659,2013
15,PARK 3M OF FIRE HYDRANT,29355,2013
16,STOP ON/OVER SIDEWALK/FOOTPATH,23530,2013
17,PARK IN PUBLIC LANE,21961,2013
18,PARK IN A FIRE ROUTE,21456,2013
19,PARK-HWY PROHIB TIMES/DAYS,19464,2013
20,STAND SIGNED TRANSIT STOP,18257,2013
21,PARKING MACH-NOT USED/NO FEE  ,17860,2013
22,PARK - ON BOULEVARD,15094,2013
23,PARK 9M OF INTERSCTING HIGHWAY,13957,2013
24,PARK-PASSENGER/FREIGHT LOADING,13866,2013
25,PARK HWY EXCESS OF PERM TIME,12706,2013
26,PARK HWY PROHIBITED TIMES/DAYS,11553,2013
27,PARK HWY PRO TIMES/DAYS,9843,2013
28,STOP HWY PROHIB TIME/DAY,9439,2013
29,PARK SIGNED HWY PRO TIMES/DAYS,9142,2013
30,PARK/LEAVE ON MUNICIPAL PRPTY,7662,2013
31,PARK-FAIL TO DISPLAY PERMIT,7161,2013
32,PARK-LONGER THAN 3 HOURS,6915,2013
33,STOP VEH OTR THN BCYCL-BYCL LN,6723,2013
34,PARK - 3M OF FIRE HYDRANT,5588,2013
35,FAIL TO PARK/STOP PARA TO CURB,5048,2013
36,PARK-HWY EXCESS PERMTD TIME,5036,2013
37,PARK IN PARK NOT IN DESIG AREA,4177,2013
38,STAND SIGNED TAXICAB STAND,3935,2013
39,PARK OBSTRUCT DRIVEWAY/LANEWAY,3895,2013
40,PARK CONTRARY POSTED CONDITION,3117,2013
41,STND ONSTRT ACCESSIBLE NO PRMT,2933,2013
42,PARK - NOT WITHIN PERIOD  ,2836,2013
43,PARK IN ACCESSIBLE NO PERMIT,2680,2013
44,PARK FAIL TO DEPOSIT FEE METER,2590,2013
45,PARK ONSTRT ACCESSIBLE NO PRMT,2303,2013
46,PARK-HWY-EXCESS PERMITTED TIME,2105,2013
47,STAND VEH HWY PRO TIMES/DAYS,1998,2013
48,PARK VEHICLE IN CAR-SHARE AREA,1949,2013
49,STOP HWY PROHIBITED TIMES/DAYS,1858,2013
50,STAND VEH HWY PROHIB TIME/DAY,1796,2013
51,STOP ROADSDE STOPPED/PARKED VE,1789,2013
52,PARK VEHICLE ON ROADWAY,1696,2013
53,PARK VEHICLE OUTSIDE OF SPACE ,1696,2013
54,STOP ON/OVER SIDEWALK/PATH,1657,2013
55,FAIL TO PARK/STOP PARA RTHD HW,1650,2013
56,STOP SIGNED HWY PRO TIMES/DAYS,1586,2013
57,PARK HWY OVER PERMITTED TIME,1528,2013
58,PARK - BETWEEN ROAD & SIDEWALK,1525,2013
59,PARK 3 M OF FIRE HYDRANT,1486,2013
60,PARK SIGNED HWY EXCESS OF TIME,1471,2013
61,STOP - WITHIN 9.0M OF XWALK,1348,2013
62,PARK AT EXPIRED METER,1116,2013
63,PARK-3M OF FIRE HYDRANT,1089,2013
64,STOP HWY PRO TIME/DAYS,1047,2013
65,STAND BUS PROHIBITED TIME,1005,2013
66,STOP-ON/OVER SIDEWALK/FOOTPATH,1000,2013
67,PARK - 9M OF INTERSECTING HWY,936,2013
68,PARK HWY WITHN T-TYPE INTERSCT,894,2013
69,STAND VEH-HWY-PROH TIMES/DAYS,883,2013
70,PARK-SIGNED TAXICAB STAND,869,2013
71,PARK 9 M OF INTERSECTING HWY,837,2013
72,PARK-FEE NOT PD FOR TIME USED ,835,2013
73,PARK IN DISABLED NO PERMIT,796,2013
74,STAND VEH HWY PRO TIME/DAY,778,2013
75,FAIL TO PARK/STOP PAR TO CURB,747,2013
76,STND ONSTRT ACCESSIBLE NOT D/O,712,2013
77,FAIL TO PARK/STOP PARA RH HWY,694,2013
78,STAND SIGN HWY PRO TIMES/DAYS,628,2013
79,PARK 9M OF INTERSECTING HWY,610,2013
80,FAIL PARK/STOP PAR RH LTD HWY,572,2013
81,PARK - 3 M OF FIRE HYDRANT,555,2013
82,STAND ON-ST DISABL LDG NO PRMT,555,2013
83,FAIL TO PARK/STOP PARALLEL CUR,520,2013
84,PARK-9M OF INTERSECTING HWY,517,2013
85,PARK TRUCK HWY NO PERM TIME/DA,501,2013
86,STOP RDSDE STOPPED/PARKED VEH,474,2013
87,PARK ON-STRT DISABLD NO PERMIT,442,2013
88,PARK 60CM OF DRIVEWAY/LANEWAY,418,2013
89,STAND VEHICLE WHERE PROHIBITED,415,2013
90,FAIL PARK/STOP PAR RT HAND LTD,412,2013
91,STND ACCESSIBLE LOAD NOT DRP/O,405,2013
92,PARK HVY TRK HWY TIMES/DAYS,397,2013
93,PARK VEHICLE WHILE NOT IN PARK,352,2013
94,PARK OBSTRUCT DRIVE/LANE,336,2013
95,PARK-FAIL TO DEPOSIT FEE METER,300,2013
96,PARK-OBS DRIVEWAY/LANEWAY/RAMP,264,2013
97,PARK/LEAVE CONTRARY TO SIGN,263,2013
98,STOP BSD OBSTR RDWY-IMPEDE TRF,260,2013
99,PARK FAIL TO DEP FEE IN METER,252,2013
100,PARK HVY TRU NOT PER  TIME/DAY,245,2013
101,PARK BUS PROHIBITED TIME,241,2013
102,PARK HWY 15M OF INTERSECTION,237,2013
103,PARK - OBSTRUCT DRIVEWAY/LANE,231,2013
104,PARK HEAVY TRUCK-SIGNED HIGHWA,222,2013
105,PARK HVY TRK HWY PRO TIME/DAY,221,2013
106,PARK ON HWY UNDER 6M WIDE,208,2013
107,PARK/STOP OVER 30 CM FROM CURB,208,2013
108,STAND STR DISABL LDG NO DROPOF,205,2013
109,PARK HWY 30.5 FIREHALL OPP SDE,201,2013
110,FAIL TO PARK/STOP PARALLEL RIG,181,2013
111,STOP IN UNDERPASS,175,2013
112,STAND ACCESSIBLE NOT DROP OFF,161,2013
113,STOP ON CENTRE BOULEVARD,153,2013
114,STOP-ADJACENT TO CENTRE STRIP,145,2013
115,PARK PASSENGER/FREIGHT LOADING,133,2013
116,STOP WITHIN 9M OF CROSSWALK,132,2013
117,PARK HVY TRUCK DUR PRO TIME,130,2013
118,PARK VEHICLE - FOR SALE,127,2013
119,STOP ON CENTRE STRIP,126,2013
120,STOP ADJ TO CENTRE BOULEVARD,121,2013
121,PARK-HWY 15M TRM DEAD END ST.,120,2013
122,STND ACCESSIBLE LOAD NO PERMIT,118,2013
123,PARK ACCESSIBLE NOT DROP OFF,116,2013
124,PARK-OBSTRUCT DRIVEWAY/LANEWAY,114,2013
125,STOP BUS PROHIBITED TIME,106,2013
126,STOP WITHIN INTERSECTION/XWALK,103,2013
127,STOP-WITHIN 9.0M OF CROSSWALK,100,2013
128,STAND DISABLD LDG NOT DROP OFF,100,2013
129,STOP=BSD OBSTR RDWY-IMPEDE TRF,82,2013
130,PARK/LEAVE-FIRE ROUTE,81,2013
131,STOP-WITHIN SCHOOL BUS LOAD ZN,80,2013
132,PARK IN DISABLED NOT DROP OFF,79,2013
133,STOP/STAND/PARK VEND CONT ZONE,78,2013
134,STOP/PARK/LEAVE/STAND CLSD ST,75,2013
135,STOP SIDE STOPPED/PARKED VEH,75,2013
136,PARK-ISSUED CARD NOT DISPLAYED,74,2013
137,PARK HWY WITHIN TURNING BASIN,72,2013
138,PARK ON PRIV PROP NO CONSENT,69,2013
139,STOP RD SIDE STOP/PARKED VEH,68,2013
140,PARK HWY 30.5M OF INTERSECTION,66,2013
141,FAIL TO PARK/STOP PARALLEL TO,66,2013
142,PARK - SIGNED TAXICAB STAND,65,2013
143,STAND IN ACCESSIBLE NO PERMIT,64,2013
144,STAND ON-STRT DISABL NO PERMIT,60,2013
145,STOP ADJ TO END OF CENTRE STRI,58,2013
146,FAIL PARK/STOP PARALLEL CURB,56,2013
147,PARK OTHER THAN METERED SPACE,53,2013
148,PARK/STOP MORE THAN 30 CM CURB,48,2013
149,PARK-SIGNED HWY WITHN TURN BAS,46,2013
150,PARK ACCESSIBLE LOAD NO PERMIT,46,2013
151,STOP ADJACENT TO CENTRE BLVD,45,2013
152,PARK TAXI-FOR HR-UNATH LOCATN,45,2013
153,PARK 30.5M BEFORE SIGNL CROSS,44,2013
154,PARK 60 CM OF DRIVEWAY/LANEWAY,40,2013
155,PARK/STOP MORE 30CM FROM CURB,39,2013
156,STOP IN INTERSECTION/CROSSWALK,39,2013
157,PARK VEHICLE FOR SALE,39,2013
158,PARK 60CM OF DRIVE/LANE,39,2013
159,PARK UNAUTH VEH IN HDCPD SPACE,39,2013
160,STOP WITHIN 9.0 M OF CROSSWALK,38,2013
161,FAIL TO PARK/STOP PARA RGT LMT,38,2013
162,STAND DISABL LOADING NO PERMIT,38,2013
163,STAND IN DISABLED NOT DROP OFF,37,2013
164,PARK-HWY-30.5M SIGNLZD INTERSC,36,2013
165,PARK ONSTRT ACCESSIBLE NOT D/O,36,2013
166,PARK/STOP OVER 30CM FROM CURB,35,2013
167,STOP IN TUNNEL,30,2013
168,PARK ACCESSIBLE LOAD NOT DRP/O,29,2013
169,PARK-60CM DRIVE/LANE/RAMP,28,2013
170,PARK TAXI FOR HIRE UNATH LOCAT,28,2013
171,PARK-ON HWY UNDER 6M WIDE,28,2013
172,STAND VEH - PROHIBITED TIME,28,2013
173,PARK VEHICLE-FOR SALE,27,2013
174,STOP/PARK DIS SPACE NO PERMIT,27,2013
175,STOP RD SIDE STOPPED/PARKED VE,25,2013
176,PARK-HWY-30.5M SGNLZD INTRSCTN,25,2013
177,FAIL TO PARK/STOP PARALLEL-RIG,25,2013
178,PARK WITHIN TURNING BASIN,24,2013
179,PARK ON MUN PROP NO CONSENT,23,2013
180,STOP ONSTRT ACCESSIBLE NO PRMT,22,2013
181,PARK VEHICLE PROHIBITED TIME,22,2013
182,PARK VEH ON ST WITHOUT PERMIT,21,2013
183,STOP RDSD STOPPED/PARKED VEH,20,2013
