,desc,count,year
184,PARK-HWY-15M TERM DEAD END ST,20,2013
185,STOP ACRS OBSTR RDWY IMPED TRF,20,2013
186,FAIL TO PARK/STOP NR RGHD HWY,20,2013
187,STAND IN DISABLED NO PERMIT,19,2013
188,PARK NOT WITHIN PERMITTED TIME,19,2013
189,STOP-WITHIN INTERSENTION/XWALK,18,2013
190,PARK DISABLD LOADING NO PERMIT,18,2013
191,PARK HWY 7.5M FIRE HALL SM SDE,17,2013
192,PARK VEH PRIVATE PRO NO CONSEN,17,2013
193,PARK STR DISABLD LDG NO DROPOF,16,2013
194,PARK-MUNICIPAL PROPERTY,15,2013
195,PARK VEHICLE -FOR SALE,15,2013
196,STOP - ON CENTRE BOULEVARD,15,2013
197,PARK IN DESIGNATED FIRE ROUTE,15,2013
198,STOP - 0N CENTRE BOULEVARD,15,2013
199,STOP BESIDE OBSTRUCTION,15,2013
200,PARK ON-ST DISABLD LDG NO PRMT,15,2013
201,FAIL PARK/STOP PARA LFT LMT HW,14,2013
202,STOP IN 9.0 M OF CROSSWALK,14,2013
203,STOP-BSD EXCA IN RDWY-IMPEDE T,14,2013
204,PARK ON HIGHWAY UNDER 6M WIDE,14,2013
205,PARK PRIVATE PROP NO CONSENT,13,2013
206,PARK HWY 15M OF TERM DEAD END,13,2013
207,STOP ROADSIDE STOPPED VEHICLE,12,2013
208,PARK SIGNED HWY BY TURNING BAS,12,2013
209,PARK-HWY-30.5M FRHALL OPP SIDE,12,2013
210,PARK VEH TO WASH/GREASE/REPAIR,12,2013
211,PARK/LEAVE BUS CONTR. TO SIGN,12,2013
212,STOP ON BRIDGE,12,2013
213,PARK ON PRIV PROP WITHOUT CONS,11,2013
214,PARK-HWY-WITHIN T-TYPE INTRSCT,11,2013
215,PARK OVERNIGHT NO PERMIT,10,2013
216,PARK MORE THAN 7DAYS NO PERMIT,10,2013
217,PARK HWY 15M END OF D-END ST,10,2013
218,FAIL TO PARK/STOP AS CLOSE AS,9,2013
219,PARK 15M PAST SIGNL CROSSWALK,9,2013
220,PARK SNOW ROUTE,9,2013
221,STOP IN SCHOOL LOADING ZONE,8,2013
222,STOP ADJACENT TO CENTRE BLVD.,8,2013
223,STOP-ADJ TO CNTR BLVD.,8,2013
224,PARK VEHICLE/MOTORCYCLE .3M S,7,2013
225,PARK/STAND/STOP NO PERMIT,7,2013
226,PARK-HWY WITH TURNING BASIN,7,2013
227,PARK-60CM OF DRIVEWAY/LANEWAY,7,2013
228,PARK HWY 30.5M OF SIGNL INTERS,7,2013
229,STAND SIGNED TAXI CAB STAND,6,2013
230,PARK - FIRE ROUTE,6,2013
231,PARK - ON FRONT YARD,6,2013
232,STOP/STAND/PARK VEND NO PERMIT,6,2013
233,PARK - 2 SPACES - NO FEE      ,6,2013
234,PARK DISABLD LDG NOT DROP OFF,6,2013
235,PARK PREVENT REMOVAL OF VEHICL,6,2013
236,STOP BSD OBSTRUC IMPEDE TRAFF,5,2013
237,FAIL TO PARK/STOP RH LIMIT HWY,5,2013
238,FAIL PARK/STOP RT HAND LTD HWY,5,2013
239,STOP-ACROS EXCAV RDWY-IMPEDE T,5,2013
240,PARK HWY WITHIN T-TYPE INTERS,5,2013
241,Park Prohibited Area No Permit,5,2013
242,STOP SCHOOL BUS LOADING ZONE,5,2013
243,PARK/STOP MORE THAN 3O CM CURB,5,2013
244,PARK-HWY-WITHIN T-TYPE INTERSC,5,2013
245,PARK ON TRACK ON SNOW ROUTE,5,2013
246,PARK - FR YARD NO VALID PLATES,5,2013
247,PARK - METER NOT USED         ,4,2013
248,PARK FAIL TO ATIVATE MACHINE,4,2013
249,PARK-HWY-ENTR/EXIT-BLD ENCLSD,4,2013
250,PARK SIGNED TAXICAB STAND,4,2013
251,STOP ADJ TO CTR BLVD-END,4,2013
252,STAND VEHICLE-SIGNED HIGHWAY-3,4,2013
253,STAND VEHICLE-SIGNED HIGHWAY,4,2013
254,PARK HWY 15 M OF INTERSECTION,4,2013
255,STAND VEHICLE SIGNED HIGHWAY 2,4,2013
256,PARK HWY 15 M OF TERM DEAD END,4,2013
257,STOP-ON BRIDGE,4,2013
258,STOP WITHIN 15.0M OF SAFETY ZN,4,2013
259,PARK VEH MUN PRO NO CONSENT,4,2013
260,STOP-BSD OBSTR RDWY-IMPEDE TRF,3,2013
261,PARALLEL PARK-METERED SPACE-RE,3,2013
262,STOP-BSD EXCAV RDWY-IMPEDE TRF,3,2013
263,STOP BY OBST IN RD IMPEDE TRAF,3,2013
264,PARK - BOULEVD NO VALID PLATES,3,2013
265,FAIL PARK/STOP CLOSE AS PRACT,3,2013
266,STOP - ON CENTRE STRIP,3,2013
267,PARK VEH WASH GREASE REPAIR,3,2013
268,PARK HWY IN/OUT BLDG SPACE,3,2013
269,PARK TO WASH/GREASE/REPAIR,3,2013
270,PARK-2 SPACES-NO FEE-MTR/MACH,3,2013
271,PARK PASSENGER/FREIGHT LOAD ZO,3,2013
272,PARK-FRONT OF VEH NOT OPP MTR,3,2013
273,PARK SIGNALZD XWALK 15M SM SDE,3,2013
274,PARK-HWY-15M OF INTERSECTION,2,2013
275,PARALLEL PARK-METERED SPACE-FR,2,2013
276,PARAL PRK-MTRD-FR WHLS NO OPP,2,2013
277,PAR PARK - F TIRES NOT OPP MTR,2,2013
278,PARK-BLOCK STREETCAR-SNOW RTE,2,2013
279,PARK IN DESIGNATED FIRE ROUTES,2,2013
280,PARK WITHIN A T-TYPE INTERSECT,2,2013
281,PARK VEHICLE LONGER THAN 24HR,2,2013
282,PARK VEHICLE - PROHIBITED TIME,2,2013
283,STOP/STAND/PARK - NO VEND ZONE,2,2013
284,PARK LT 0.3M FROM RES BLD DOOR,2,2013
285,PAR PARK-R OF VEH NOT OPP MTR,2,2013
286,PARK 30.5M XWALK OPPOSITE SIDE,2,2013
287,PARK 30.5M SIGNLD INTERSECTION,2,2013
288,PARK HWY 30.5 OF SIGNAL INTER,2,2013
289,PARK HWY IN T-TYPE INTERSEC,2,2013
290,PARK EXCEEDS MAXIMUM TIME,2,2013
291,STOP BY OBST RDWY IMPEDE TRAFF,2,2013
292,STOP IN INTERSEC/CROSSWALK,1,2013
293,PARK VEHICLE/MOTORCYCLE WITHIN,1,2013
294,PARK-F OF VEH TOO FAR FROM MTR,1,2013
295,STAND VEH HWY 15M PAST ST CAR,1,2013
296,FAIL TO PARK/STOP AS NEAR AS P,1,2013
297,PARK-15M OF TERM DEAND END ST,1,2013
298,STAND VEH-HWY-18.5 PST BSTP SM,1,2013
299,FAIL TO ANGLE PARK/STOP DES SP,1,2013
300,STOP BESIDE EXCAVATION,1,2013
301,PARK UNAUTH VEH DES PARK AREA,1,2013
302,PARK 15M OF LEVEL RAILWY CRSNG,1,2013
303,FAIL TO ANGLE DESIG SPACE,1,2013
304,PARK VEHICLE ON BOULEVARD,1,2013
305,FAIL PARK/STOP PAR CURB LEFT S,1,2013
306,FAIL PARK/STOP PAR CURB LF SID,1,2013
307,PARK ENTER/EXIT OF BUILDING,1,2013
308,PARK-FAIL TO ACTIVATE MACHINE ,1,2013
309,STOP VEH TO VEND OVER 1 HR 1AR,1,2013
310,PARK VEH TO WASH GREASE REPAIR,1,2013
311,PARK-PART OF VEH OTSDMTRD SPC,1,2013
312,PARK IN 30.5M SIGNAL X WALK,1,2013
313,PARK LT 0.3M FROM SIDEWALK,1,2013
314,PARK LT 0.3M FROM WINDOW,1,2013
315,PARK ON MUN PROP WITHOUT CONSE,1,2013
316,PARK-R OF VEH TOO FAR FROM MTR,1,2013
317,STOP ON-STRT DISABLD NO PERMIT,1,2013
318,PARK HWY 7.5M OF FIREHALL SAME,1,2013
319,PARA PARK MTD SPACE WHEELS OUT,1,2013
320,PARK ALONGSIDE RAILWAY TRACKS,1,2013
321,PARK LESS THAN 0.3M FROM WALL,1,2013
322,PARK-OTHER THAN METERED SPACE,1,2013
323,PARK-ON HIGHWAY UNDER 6M WIDE,1,2013
324,STOP FROM EXCAV RD IMPEDE TRAF,1,2013
325,LEAVE OVERNIGHT WITHOUT PERMIT,1,2013
326,STOP BY OBST IN RDWY IMPEDE TR,1,2013
327,PARK PRO VEH ON BICYCLE PATH,1,2013
328,PARK PROH TIME SCOLLARD ST,1,2013
329,FAIL TO PARK/STOP PARALLEL -LF,1,2013
330,PARK HWY 30.5M FIREHALL OPP SD,1,2013
0,PARK-SIGNED HWY-PROHIBIT DY/TM,419848,2014
1,PARK PROHIBITED TIME NO PERMIT,389861,2014
2,PARK FAIL TO DISPLAY RECEIPT,317909,2014
3,PARK/LEAVE ON PRIVATE PROPERTY,244934,2014
4,PARK FAIL TO DEP. FEE MACHINE,162767,2014
5,PARK - LONGER THAN 3 HOURS ,111017,2014
6,STOP-SIGNED HWY-PROHIBIT TM/DY,102268,2014
7,PARK-VEH. W/O VALID ONT PLATE,87144,2014
8,PARK-SIGNED HWY-EXC PERMT TIME,80787,2014
9,STAND VEH.-PROHIBIT TIME/DAY,79198,2014
10,PARK ON PRIVATE PROPERTY,64319,2014
11,STOP-SIGNED HIGHWAY-RUSH HOUR,55609,2014
12,PARK-WITHIN 3M OF FIRE HYDRANT,35755,2014
13,STAND SIGNED TRANSIT STOP,27411,2014
14,STOP-(ON/OVER) (SIDEWK/FTPATH),23469,2014
15,PARK-N.YORK 2AM-6AM DEC1-MAR31,22873,2014
16,PARK IN A FIRE ROUTE,20857,2014
17,PARKING MACH-NOT USED/NO FEE  ,18728,2014
18,PARK-WITHIN 9M INTERSECT ROAD,17918,2014
19,PARK-SIGNED HWY-PUBLIC LANE,17440,2014
20,PARK HWY PROHIBED TIME/DAY,15062,2014
21,PARK COMMERC LOAD ZONE NOT LDG,11320,2014
22,PARK - ON BOULEVARD,10985,2014
23,PARK-FAIL TO DISPLAY PERMIT,8265,2014
24,STOP VEH OTR THN BCYCL-BYCL LN,6179,2014
25,FAIL TO PARK/STOP PARALL. CURB,6007,2014
26,PARK/LEAVE ON MUNICIPAL PRPTY,5770,2014
27,STOP HWY PROHIBITED TIME/DAY,5389,2014
28,PARK-HWY DRNG PROH TIMES/DAYS,5384,2014
29,PARK-W/O VALID NON-ONT PLATE,5107,2014
30,PARK ON   2AM-6AM DEC 1-MAR 31,4668,2014
31,PARK-OBSTRUCT (DRWAY/LANEWAY),4445,2014
32,PARK CONTRARY POSTED CONDITION,4332,2014
33,STAND NON-TAXI IN SIGNED STAND,4032,2014
34,PARK IN ACCESSIBLE NO PERMIT,3992,2014
35,PARK LONGER THAN 3 HOURS,3792,2014
36,STOP-HWY-PROHIBITED TIMES/DAYS,3789,2014
37,FAIL TO PARK/STOP PARALL. RGHT,3604,2014
38,PARK IN PARK NOT IN DESIG AREA,3534,2014
39,STND ONSTRT ACCESSIBLE NO PRMT,3276,2014
40,STD VEH HWY PROHIB TIME/DAY,3192,2014
41,PARK-SIGNED HWY-RUSH HOUR,3119,2014
42,PARK HWY IN EXCESS PRMTD TIME,2826,2014
43,PARK ONSTRT ACCESSIBLE NO PRMT,2780,2014
44,PARK - NOT WITHIN PERIOD  ,2748,2014
45,PARK FAIL TO DEPOSIT FEE METER,2588,2014
46,PARK/STAND UNAUTH VEH. CAR SHR,2227,2014
47,STOP-ROAD SIDE-STOP/PARK VEH.,2134,2014
48,STAND VEH-HWY-PROH TIME/DAYS,1898,2014
49,STOP VEH.RESRVD/DESIG LN TM/DY,1898,2014
50,PARK VEH.-COMMERCIAL LOAD ZONE,1853,2014
51,PARK HWY AT PROHIB TIME/DAY,1700,2014
52,PARK OVER 3 HOURS,1607,2014
53,PARK ON MUNICIPAL PROPERTY,1540,2014
54,PARK - BETWEEN ROAD & SIDEWALK,1479,2014
55,PARK HEAVY (TRUCK/VEH.) TM/DY,1474,2014
56,PARK VEHICLE ON ROADWAY,1344,2014
57,PARK 3M OF FIRE HYDRANT,1286,2014
58,PARK VEHICLE OUTSIDE OF SPACE ,1276,2014
59,STOP ON/OVER SIDEWALK/FOOTPATH,1235,2014
60,STND ONSTRT ACCESSIBLE NOT D/O,1043,2014
61,STND BUS-SIGNED HWY-PROH DY/TM,1011,2014
62,"PARK-SIGNED HWY-""T"" INTERSECTN",891,2014
63,PARK AT EXPIRED METER,885,2014
64,PARK-FEE NOT PD FOR TIME USED ,843,2014
65,PARK IN PUBLIC LANE,838,2014
66,STOP - IN UNDERPASS ,818,2014
67,PARK HWY EXCESS OF PERM TIME,779,2014
68,STOP-9 M PEDESTRIAN X BEYOND,747,2014
69,PARK-PASSENGER/FREIGHT LOADING,745,2014
70,PARK-HWY PROHIB TIMES/DAYS,739,2014
71,PARK 9M OF INTERSCTING HIGHWAY,696,2014
72,STOP NON-BICYCLE IN CYCLE TRCK,659,2014
73,STOP-NON-SCHL BUS IN SCHL LDZN,629,2014
74,STOP-15M PEDESTRIAN X APPROACH,627,2014
75,PARK HWY PROHIBITED TIMES/DAYS,618,2014
76,PARK-LONGER THAN 3 HOURS,518,2014
77,PARK NON-BUS-BUS PK ZNE DY/TM,472,2014
78,PARK HWY PRO TIMES/DAYS,471,2014
79,PARK SIGNED HWY PRO TIMES/DAYS,440,2014
80,STOP HWY PROHIB TIME/DAY,426,2014
81,PARK-(FRNT/60 CM) DRWAY/LANEWY,399,2014
82,PARK - 3M OF FIRE HYDRANT,348,2014
83,PARK TAXI FOR HIRE-UNAUTH LOC,333,2014
84,STAND VEHICLE WHERE PROHIBITED,325,2014
85,STND ACCESSIBLE LOAD NOT DRP/O,308,2014
86,PARK OBSTRUCT DRIVEWAY/LANEWAY,301,2014
87,PARK VEHICLE - FOR SALE ,298,2014
88,PARK ACCESSIBLE NOT DROP OFF,282,2014
89,PARK BUS-SIGNED HWY-PROH DY/TM,268,2014
90,PARK-SIGNED HWY-15M INTERSECTN,251,2014
91,STAND TAXI-SIGNED STD-NOT HIRE,246,2014
92,STAND VEH.-SIGNED HWY-RUSH HR,246,2014
93,FAIL TO PARK/STOP PARA TO CURB,229,2014
94,PARK-15M OF DEAD END STREET,220,2014
95,PARK-FAIL TO DEPOSIT FEE METER,220,2014
96,STOP-WITHIN (INTERSCTN/PED X),219,2014
97,PARK/STOP RGHT WHLS > 30CM CRB,216,2014
98,PARK VEHICLE WHILE NOT IN PARK,207,2014
99,PARK-30.5M SIGNALIZED INTERSCT,204,2014
100,PARK-HWY EXCESS PERMTD TIME,189,2014
101,PARK-30.5M FIRE HALL OPP SIDE,166,2014
102,STAND SIGNED TAXICAB STAND,165,2014
103,PARK FAIL TO DEP FEE IN METER,155,2014
104,PARK/LEAVE CONTRARY TO SIGN,146,2014
105,PARK-SIGNED HWY-LESS THAN 6M W,137,2014
106,PARK-SIGNED HWY-TURNING BASIN,135,2014
107,STOP - ON MIDDLE BOULEVARD ,127,2014
108,STOP ON/OVER SIDEWALK/PATH,126,2014
109,PARK VEHICLE IN CAR-SHARE AREA,122,2014
110,PARK HWY OVER PERMITTED TIME,117,2014
111,STOP-ALONGSIDE EXCAV./OBSTR.,115,2014
112,STOP SIGNED HWY PRO TIMES/DAYS,108,2014
113,PARK NON-MTRCYCLE IN MTRCYC SP,107,2014
114,STOP-ADJACENT MID. BOUL. SIDE,106,2014
115,STOP NON-BUS - BUS LOAD ZONE,99,2014
116,STOP - ON CENTRE STRIP,98,2014
117,STND ACCESSIBLE LOAD NO PERMIT,97,2014
118,STAND VEH HWY PRO TIMES/DAYS,94,2014
119,STOP BUS-SIGNED HWY-PROH DY/TM,94,2014
120,STOP HWY PROHIBITED TIMES/DAYS,90,2014
121,STOP-ADJACENT CNTRE STRIP SIDE,90,2014
122,STOP HWY PRO TIME/DAYS,78,2014
123,STOP ROADSDE STOPPED/PARKED VE,73,2014
124,PARK 3 M OF FIRE HYDRANT,70,2014
125,FAIL PARK/STP NEAR RIGHT LIMIT,68,2014
126,STAND VEH HWY PROHIB TIME/DAY,66,2014
127,STOP ONSTRT ACCESSIBLE NO PRMT,66,2014
128,PARK-SIGNED TAXICAB STAND,65,2014
129,PARK 9 M OF INTERSECTING HWY,64,2014
130,STOP-ACROSS FROM EXCAV./OBSTR.,63,2014
131,STAND VEH - PROHIBITED TIME,61,2014
132,PARK-ISSUED CARD NOT DISPLAYED,61,2014
133,PARK-HWY-EXCESS PERMITTED TIME,59,2014
134,FAIL TO PARK/STOP PARA RTHD HW,58,2014
135,PARK - 3 M OF FIRE HYDRANT,57,2014
136,STAND VEH-HWY-PROH TIMES/DAYS,56,2014
137,PARK-3M OF FIRE HYDRANT,55,2014
138,PARK - 9M OF INTERSECTING HWY,52,2014
139,PARK OVERNIGHT NO PERMIT,51,2014
140,PARK ONSTRT ACCESSIBLE NOT D/O,50,2014
141,STAND BUS PROHIBITED TIME,49,2014
142,STOP - WITHIN 9.0M OF XWALK,47,2014
143,FAIL TO PARK/STOP PAR TO CURB,47,2014
144,PARK/LEAVE-FIRE ROUTE,45,2014
145,STAND VEH HWY PRO TIME/DAY,44,2014
146,PARK HWY WITHN T-TYPE INTERSCT,43,2014
147,STAND ACCESSIBLE NOT DROP OFF,42,2014
148,FAIL PARK/STOP PAR RH LTD HWY,42,2014
149,STAND SIGN HWY PRO TIMES/DAYS,40,2014
150,STOP-ON/OVER SIDEWALK/FOOTPATH,39,2014
151,PARK OTHER THAN METERED SPACE,39,2014
152,STOP - ON BRIDGE ,38,2014
153,FAIL TO PARK/STOP PARA RH HWY,37,2014
154,PARK PRO VEH ON BICYCLE PATH,36,2014
155,STOP SIDE STOPPED/PARKED VEH,35,2014
156,STOP-WITHIN 9M OF SCHOOL CROSS,34,2014
157,PARK 9M OF INTERSECTING HWY,33,2014
158,PARK-9M OF INTERSECTING HWY,33,2014
159,FAIL TO PARK/STOP PARALLEL CUR,32,2014
160,FAIL PARK/STP LEFT WHLS PARALL,32,2014
161,PARK SIGNED HWY EXCESS OF TIME,30,2014
162,PARK/STAND CAR-SHARE VEH.-PERM,30,2014
163,PARK-15M MAILBOX SAME SIDE,28,2014
164,PARK UNAUTH VEH IN HDCPD SPACE,27,2014
165,PARK ACCESSIBLE LOAD NO PERMIT,25,2014
166,PARK OBSTRUCT DRIVE/LANE,25,2014
167,PARK-7.5M FIRE HALL SAME SIDE,25,2014
168,PARK - OBSTRUCT DRIVEWAY/LANE,25,2014
169,PARK ACC NO PERMIT,24,2014
170,STOP IN UNDERPASS,24,2014
171,STOP-ADJACENT CENTRE STRIP END,24,2014
172,STOP-WITHIN 15M OF SAFETY ZONE,22,2014
173,PARK VEH.-WASH/GREASE/REPAIR,22,2014
174,PARK VEHICLE - SNOW ROUTE,21,2014
175,STAND IN ACCESSIBLE NO PERMIT,21,2014
176,STOP ACRS OBSTR RDWY IMPED TRF,20,2014
177,STOP RDSDE STOPPED/PARKED VEH,20,2014
178,PARK TRUCK HWY NO PERM TIME/DA,19,2014
179,PARK HVY TRK HWY PRO TIME/DAY,19,2014
180,STOP-ADJACENT MID. BOUL. END,19,2014
181,FAIL PARK/STOP PAR RT HAND LTD,19,2014
182,PARK-OBS DRIVEWAY/LANEWAY/RAMP,17,2014
183,PARK-15M FAR SIDE OF CROSSWALK,17,2014
184,PARK HVY TRK HWY TIMES/DAYS,16,2014
185,PARK HVY TRU NOT PER  TIME/DAY,16,2014
186,PARK-30.5M APPROACH TO CRSSWLK,15,2014
187,PARK/LEAVE BUS CONTR. TO SIGN,15,2014
188,PARK HEAVY TRUCK-SIGNED HIGHWA,15,2014
189,PARK-OBSTRUCT DRIVEWAY/LANEWAY,13,2014
190,PARK NOT WITHIN PERMITTED TIME,13,2014
191,PARK/STOP OVER 30 CM FROM CURB,13,2014
192,PARK ON HWY UNDER 6M WIDE,12,2014
193,PARK HWY 15M OF INTERSECTION,12,2014
194,PARK ACCESSIBLE LOAD NOT DRP/O,12,2014
195,PARK - BOULEVD NO VALID PLATES,11,2014
196,PARK - ON FRONT YARD,10,2014
197,PARK PRIVATE PROP NO CONSENT,10,2014
198,PARK - 2 SPACES - NO FEE      ,9,2014
199,PRK/STP LEFT WHLS CLSE TO LEFT,9,2014
200,PARK ON PRIV PROP NO CONSENT,9,2014
201,PARK EXCEEDS MAXIMUM TIME,9,2014
202,STOP ADJ TO CENTRE BOULEVARD,9,2014
203,STOP-ADJACENT TO CENTRE STRIP,9,2014
204,PARK VEH ON ST WITHOUT PERMIT,8,2014
205,PARK VEH BEYOND DESIG AREA,8,2014
206,PARK VEHICLE - FOR SALE,8,2014
207,STOP-WITHIN 9.0M OF CROSSWALK,8,2014
208,PARK HVY TRUCK DUR PRO TIME,8,2014
209,PARK 60CM OF DRIVEWAY/LANEWAY,8,2014
210,STOP WITHIN INTERSECTION/XWALK,7,2014
211,PARK BUS PROHIBITED TIME,7,2014
212,FAIL TO PARK/STOP PARALLEL RIG,7,2014
213,STOP - BESIDE SAFETY ZONE,6,2014
214,PARK-FRONT OF BLDG ENTRY/EXIT,6,2014
215,FAIL PARK/STOP PARALLEL CURB,6,2014
216,PARK LT 0.3M FROM WINDOW,5,2014
217,PARK-HWY-30.5M SGNLZD INTRSCTN,5,2014
218,FAIL TO PARK/STOP PARA RGT LMT,5,2014
219,PARK-HWY 15M TRM DEAD END ST.,5,2014
220,PARK ON MUN PROP NO CONSENT,5,2014
221,STOP WITHIN 9M OF CROSSWALK,5,2014
222,PARK IN DESIGNATED FIRE ROUTE,5,2014
223,STAND VEHICLE-SIGNED HIGHWAY-3,4,2014
224,STAND VEHICLE-SIGNED HIGHWAY,4,2014
225,STOP IN INTERSECTION/CROSSWALK,4,2014
226,STOP ON CENTRE STRIP,4,2014
227,STOP RD SIDE STOP/PARKED VEH,4,2014
228,STOP/STAND/PARK VEND CONT ZONE,4,2014
229,PARK LT 0.3M FROM RES BLD DOOR,4,2014
230,PARK-PREVENT VEHICLE REMOVAL,4,2014
231,PARK 60CM OF DRIVE/LANE,4,2014
232,PARK/STOP MORE 30CM FROM CURB,4,2014
233,STOP-WITHIN SCHOOL BUS LOAD ZN,4,2014
234,PARK LT 0.3M FROM SIDEWALK,3,2014
235,PARK-2 SPACES-NO FEE-MTR/MACH,3,2014
236,PARK HWY 30.5M OF INTERSECTION,3,2014
237,PARK MORE THAN 7DAYS NO PERMIT,3,2014
238,PARK E-VEH. IN EV SP EXCESS TM,3,2014
239,PARK PRO VEH ON FOOTPATH,3,2014
240,PARALLEL PARK-METERED SPACE-FR,3,2014
241,STOP BSD OBSTR RDWY-IMPEDE TRF,3,2014
242,STOP ADJACENT TO CENTRE BLVD,3,2014
243,PARK VEH.-STRTCAR TRK SNOW RT,3,2014
244,PARK-15M OF RAILWAY TRK/X'ING,3,2014
245,PARK/STOP OVER 30CM FROM CURB,3,2014
246,PARK SIGNED TAXICAB STAND,3,2014
247,PARK/STOP MORE THAN 30 CM CURB,3,2014
248,PARK-HWY-30.5M SIGNLZD INTERSC,3,2014
249,PARK-MUNICIPAL PROPERTY,3,2014
250,PARK-PRT VEH OUTSD DESG MET SP,3,2014
251,PARK-FRONT OF VEH NOT OPP MTR,3,2014
252,STAND VEHICLE SIGNED HIGHWAY 2,3,2014
253,PARK/STOP MORE THAN 3O CM CURB,3,2014
254,PARK-F OF VEH TOO FAR FROM MTR,3,2014
255,FAIL TO PARK/STOP NR RGHD HWY,2,2014
256,PAR PARK-R OF VEH NOT OPP MTR,2,2014
257,STOP-BSD OBSTR RDWY-IMPEDE TRF,2,2014
