,desc,count,year
258,PARALLEL PARK-METERED SPACE-RE,2,2014
259,PARK PRO VEH ON PEDESTRIAN WAY,2,2014
260,PARK 60 CM OF DRIVEWAY/LANEWAY,2,2014
261,STOP/PARK DIS SPACE NO PERMIT,2,2014
262,PARK FAIL TO ATIVATE MACHINE,2,2014
263,PARK-ON HWY UNDER 6M WIDE,2,2014
264,STOP/STAND/PARK - NO VEND ZONE,2,2014
265,STOP RDSD STOPPED/PARKED VEH,2,2014
266,PARK-HWY-30.5M FRHALL OPP SIDE,2,2014
267,STOP ON CENTRE BOULEVARD,2,2014
268,PARK - METER NOT USED         ,2,2014
269,STAND VEH-HWY-18.5 PST BSTP SM,2,2014
270,PARK TAXI-FOR HR-UNATH LOCATN,2,2014
271,STOP - IN TUNNEL ,2,2014
272,PARK VEHICLE PROHIBITED TIME,2,2014
273,PARK TAXI FOR HIRE UNATH LOCAT,2,2014
274,PARK TO WASH/GREASE/REPAIR,2,2014
275,PARK VEH PRIVATE PRO NO CONSEN,2,2014
276,PARK/STOP LEFT WHLS > 30CM LFT,1,2014
277,PARK/LEAVE UNPD PARKING INV,1,2014
278,STOP ADJ TO END OF CENTRE STRI,1,2014
279,PARK - SIGNED TAXICAB STAND,1,2014
280,STAND ON-STREET HANDICAP SPACE,1,2014
281,PARAL PRK-MTRD-FR WHLS NO OPP,1,2014
282,STOP ACC NO PERMIT,1,2014
283,PARK VEH.-BLOCK STCAR SNOW RT,1,2014
284,FAIL TO PARK/STOP PARALLEL-RIG,1,2014
285,PARK SIGNALZD XWALK 15M SM SDE,1,2014
286,PARK-FAIL TO ACTIVATE MACHINE ,1,2014
287,STOP BESIDE OBSTRUCTION,1,2014
288,FAIL TO PARK/STOP AS NEAR AS P,1,2014
289,FAIL TO PARK/STOP AS CLOSE AS,1,2014
290,FAIL TO (PARK/STOP) ANGLE SPCE,1,2014
291,FAIL PARK/STOP RT HAND LTD HWY,1,2014
292,FAIL PARK/STOP RH LIMIT OF HWY,1,2014
293,PARK VEHICLE FOR SALE,1,2014
294,PARK VEHICLE/MOTORCYCLE WITHIN,1,2014
295,STOP/PARK/LEAVE/STAND CLSD ST,1,2014
296,STOP ADJACENT TO CENTRE BLVD.,1,2014
297,PARK-PART OF VEH OTSDMTRD SPC,1,2014
298,STOP IN 9.0 M OF CROSSWALK,1,2014
299,PARK HWY 30.5M OF SIGNL INTERS,1,2014
300,Park Prohibited Area No Permit,1,2014
301,STAND VEHICLE - SNOW ROUTE,1,2014
302,PARK PASSENGER/FREIGHT LOADING,1,2014
303,PARK ON PRIV PROP WITHOUT CONS,1,2014
304,PARK-HWY-15M OF INTERSECTION,1,2014
305,STAND VEH.-PSGR LD ZN LD/UNLD,1,2014
306,PARK ON HIGHWAY UNDER 6M WIDE,1,2014
307,PARK-HWY-15M TERM DEAD END ST,1,2014
308,STOP PROH TIME MUTUAL STREET,1,2014
309,STOP CONTRARY POSTED CONDITION,1,2014
310,PARK-ALONGSIDE (RAILWAY/CROSS),1,2014
311,STOP BUS PROHIBITED TIME,1,2014
312,STOP ROADSIDE STOPPED VEHICLE,1,2014
313,STOP SCHOOL BUS LOADING ZONE,1,2014
314,PARK-HWY-WITHIN T-TYPE INTRSCT,1,2014
315,PARK IN DESIGNATED FIRE ROUTES,1,2014
316,STOP VEH - PROHIBITED TIME,1,2014
317,STAND VEHICLE-SIGNED HIGHWAY-W,1,2014
318,PARK HWY 7.5M FIREHALL SIDE,1,2014
319,STOP WITHIN 15.0M OF SAFETY ZN,1,2014
320,STOP BESIDE SAFETY ZONE,1,2014
321,PARK-60CM OF DRIVEWAY/LANEWAY,1,2014
0,PARK-SIGNED HWY-PROHIBIT DY/TM,380148,2015
1,PARK ON PRIVATE PROPERTY,324572,2015
2,PARK PROHIBITED TIME NO PERMIT,321312,2015
3,PARK FAIL TO DISPLAY RECEIPT,244569,2015
4,STOP-SIGNED HWY-PROHIBIT TM/DY,105040,2015
5,PARK - LONGER THAN 3 HOURS ,103504,2015
6,STOP-SIGNED HIGHWAY-RUSH HOUR,78437,2015
7,PARK MACHINE-REQD FEE NOT PAID,74854,2015
8,STAND VEH.-PROHIBIT TIME/DAY,73944,2015
9,PARK-VEH. W/O VALID ONT PLATE,69819,2015
10,PARK-SIGNED HWY-EXC PERMT TIME,63086,2015
11,PARK FAIL TO DEP. FEE MACHINE,48634,2015
12,PARK-WITHIN 3M OF FIRE HYDRANT,33721,2015
13,STAND SIGNED TRANSIT STOP,26008,2015
14,PARK-N.YORK 2AM-6AM DEC1-MAR31,25589,2015
15,STOP-(ON/OVER) (SIDEWK/FTPATH),21451,2015
16,PARK IN A FIRE ROUTE,19405,2015
17,PARKING MACH-NOT USED/NO FEE  ,18412,2015
18,PARK-SIGNED HWY-PUBLIC LANE,16045,2015
19,PARK-WITHIN 9M INTERSECT ROAD,12806,2015
20,PARK COMMERC LOAD ZONE NOT LDG,9442,2015
21,PARK - ON BOULEVARD,8631,2015
22,FAIL TO PARK/STOP PARALL. CURB,6695,2015
23,STOP VEH OTR THN BCYCL-BYCL LN,6303,2015
24,PARK ON MUNICIPAL PROPERTY,6212,2015
25,PARK-FAIL TO DISPLAY PERMIT,5856,2015
26,PARK CONTRARY POSTED CONDITION,5333,2015
27,PARK-OBSTRUCT (DRWAY/LANEWAY),4653,2015
28,PARK IN PARK NOT IN DESIG AREA,4116,2015
29,PARK IN ACCESSIBLE NO PERMIT,3980,2015
30,STAND NON-TAXI IN SIGNED STAND,3914,2015
31,STND ONSTRT ACCESSIBLE NO PRMT,3660,2015
32,FAIL TO PARK/STOP PARALL. RGHT,3364,2015
33,PARK ONSTRT ACCESSIBLE NO PRMT,2853,2015
34,PARK - NOT WITHIN PERIOD  ,2544,2015
35,PARK/STAND UNAUTH VEH. CAR SHR,2394,2015
36,PARK FAIL TO DEPOSIT FEE METER,1922,2015
37,STOP-ROAD SIDE-STOP/PARK VEH.,1891,2015
38,PARK VEH.-COMMERCIAL LOAD ZONE,1619,2015
39,PARK - BETWEEN ROAD & SIDEWALK,1483,2015
40,PARK-W/O VALID NON-ONT PLATE,1426,2015
41,PARK NON-BUS-BUS PK ZNE DY/TM,1364,2015
42,PARK VEHICLE ON ROADWAY,1218,2015
43,PARK VEHICLE OUTSIDE OF SPACE ,1217,2015
44,STND ONSTRT ACCESSIBLE NOT D/O,1135,2015
45,STOP NON-BICYCLE IN CYCLE TRCK,1022,2015
46,STOP-9 M PEDESTRIAN X BEYOND,991,2015
47,PARK HEAVY (TRUCK/VEH.) TM/DY,812,2015
48,"PARK-SIGNED HWY-""T"" INTERSECTN",730,2015
49,STOP-NON-SCHL BUS IN SCHL LDZN,663,2015
50,STOP VEH.RESRVD/DESIG LN TM/DY,618,2015
51,STOP-15M PEDESTRIAN X APPROACH,608,2015
52,PARK-(FRNT/60 CM) DRWAY/LANEWY,475,2015
53,PARK/STOP RGHT WHLS > 30CM CRB,451,2015
54,PARK ACCESSIBLE NOT DROP OFF,418,2015
55,STND ACCESSIBLE LOAD NOT DRP/O,413,2015
56,STND BUS-SIGNED HWY-PROH DY/TM,402,2015
57,STOP - IN UNDERPASS ,351,2015
58,STAND TAXI-SIGNED STD-NOT HIRE,307,2015
59,PARK TAXI FOR HIRE-UNAUTH LOC,299,2015
60,PARK AT EXPIRED METER,290,2015
61,STAND VEH.-SIGNED HWY-RUSH HR,258,2015
62,PARK-FEE NOT PD FOR TIME USED ,235,2015
63,PARK VEHICLE WHILE NOT IN PARK,220,2015
64,STOP - ON CENTRE STRIP,205,2015
65,PARK-30.5M SIGNALIZED INTERSCT,199,2015
66,PARK-SIGNED HWY-15M INTERSECTN,185,2015
67,PARK-SIGNED HWY-TURNING BASIN,177,2015
68,PARK VEHICLE - FOR SALE ,175,2015
69,STOP-WITHIN (INTERSCTN/PED X),170,2015
70,STOP-ALONGSIDE EXCAV./OBSTR.,170,2015
71,PARK-SIGNED HWY-RUSH HOUR,169,2015
72,PARK-30.5M FIRE HALL OPP SIDE,164,2015
73,PARK BUS-SIGNED HWY-PROH DY/TM,141,2015
74,STOP BUS-SIGNED HWY-PROH DY/TM,134,2015
75,STAND VEHICLE WHERE PROHIBITED,126,2015
76,STND ACCESSIBLE LOAD NO PERMIT,119,2015
77,STAND ACCESSIBLE NOT DROP OFF,119,2015
78,PARK-15M OF DEAD END STREET,115,2015
79,STOP - ON MIDDLE BOULEVARD ,115,2015
80,STAND VEH.-PSGR LD ZN LD/UNLD,106,2015
81,STOP-ACROSS FROM EXCAV./OBSTR.,104,2015
82,PARK-SIGNED HWY-LESS THAN 6M W,93,2015
83,PARK/LEAVE CONTRARY TO SIGN,90,2015
84,PARK-15M MAILBOX SAME SIDE,86,2015
85,FAIL PARK/STP NEAR RIGHT LIMIT,75,2015
86,PARK-ISSUED CARD NOT DISPLAYED,70,2015
87,PARK-HWY DRNG PROH TIMES/DAYS,55,2015
88,PARK MORE THAN 7DAYS NO PERMIT,49,2015
89,STOP-ADJACENT MID. BOUL. SIDE,44,2015
90,PARK FAIL TO DEP FEE IN METER,43,2015
91,STOP-HWY-PROHIBITED TIMES/DAYS,41,2015
92,PARK OTHER THAN METERED SPACE,40,2015
93,PARK MACHINE-NOT IN PERMITD TM,37,2015
94,PARK PRO VEH ON BICYCLE PATH,36,2015
95,STAND IN ACCESSIBLE NO PERMIT,35,2015
96,PARK ONSTRT ACCESSIBLE NOT D/O,33,2015
97,STOP - ON BRIDGE ,33,2015
98,PARK-FAIL TO DEPOSIT FEE METER,33,2015
99,STOP ONSTRT ACCESSIBLE NO PRMT,30,2015
100,PARK NOT WITHIN PERMITTED TIME,29,2015
101,PARK/LEAVE-FIRE ROUTE,29,2015
102,PARK - ON FRONT YARD,28,2015
103,PARK/STAND CAR-SHARE VEH.-PERM,26,2015
104,PARK-7.5M FIRE HALL SAME SIDE,25,2015
105,STAND VEH-HWY-PROH TIME/DAYS,23,2015
106,PARK ACC NO PERMIT,22,2015
107,STOP SIDE STOPPED/PARKED VEH,21,2015
108,PARK - BOULEVD NO VALID PLATES,21,2015
109,PARK HWY AT PROHIB TIME/DAY,20,2015
110,PARK ACCESSIBLE LOAD NO PERMIT,20,2015
111,PARK UNAUTH VEH IN HDCPD SPACE,18,2015
112,STOP-WITHIN 9M OF SCHOOL CROSS,17,2015
113,PARK NON-MTRCYCLE IN MTRCYC SP,17,2015
114,PARK ACCESSIBLE LOAD NOT DRP/O,16,2015
115,PARK-PASSENGER/FREIGHT LOADING,16,2015
116,STOP-ADJACENT CNTRE STRIP SIDE,15,2015
117,STOP - WITHIN 9.0M OF XWALK,15,2015
118,PARK OVERNIGHT NO PERMIT,14,2015
119,PARK VEHICLE PROHIBITED TIME,13,2015
120,STOP-WITHIN 15M OF SAFETY ZONE,12,2015
121,STAND VEHICLE-SIGNED HIGHWAY,12,2015
122,PARK LT 0.3M FROM SIDEWALK,11,2015
123,PARK-HWY PROHIB TIMES/DAYS,11,2015
124,FAIL PARK/STP LEFT WHLS PARALL,11,2015
125,PARK TAXI FOR HIRE UNATH LOCAT,10,2015
126,PARK VEH.-WASH/GREASE/REPAIR,10,2015
127,STAND SIGNED TAXICAB STAND,10,2015
128,PARK VEH BEYOND DESIG AREA,10,2015
129,PARK VEH.-BLOCK STCAR SNOW RT,8,2015
130,STOP ON/OVER SIDEWALK/FOOTPATH,8,2015
131,PARK ON PRIV PROP NO CONSENT,8,2015
132,PARK - METER NOT USED         ,8,2015
133,PARK ON MUN PROP NO CONSENT,7,2015
134,STAND VEH.-PSGR LD ZN DAY TIME,7,2015
135,PARAL PRK-MTRD-FR WHLS NO OPP,7,2015
136,STOP-ADJACENT CENTRE STRIP END,7,2015
137,PARK 3M OF FIRE HYDRANT,6,2015
138,PARK-30.5M APPROACH TO CRSSWLK,6,2015
139,STOP HWY PROHIB TIME/DAY,6,2015
140,PARK LESS THAN 0.3M FROM WALL,6,2015
141,FAIL TO PARK/STOP PARA TO CURB,5,2015
142,PARK-MUNICIPAL PROPERTY,5,2015
143,PARK - 2 SPACES - NO FEE      ,5,2015
144,PARK-FAIL TO ACTIVATE METER,5,2015
145,PARK FAIL TO ACTIVATE MACHINE,5,2015
146,PAR PARK - F TIRES NOT OPP MTR,4,2015
147,STOP/STAND/PARK - NO VEND ZONE,4,2015
148,PARK-FRONT OF BLDG ENTRY/EXIT,4,2015
149,PARK-15M OF RAILWAY TRK/X'ING,4,2015
150,STOP ON/OVER SIDEWALK/PATH,4,2015
151,PARK-FRONT OF VEH NOT OPP MTR,4,2015
152,PARK SIGNED HWY PRO TIMES/DAYS,4,2015
153,STOP SIGNED HWY PRO TIMES/DAYS,3,2015
154,PRK/STP LEFT WHLS CLSE TO LEFT,3,2015
155,STOP CONTRARY POSTED CONDITION,3,2015
156,PARK-PREVENT VEHICLE REMOVAL,3,2015
157,PARK VEH.-STRTCAR TRK SNOW RT,3,2015
158,PARK-ALONGSIDE (RAILWAY/CROSS),3,2015
159,STOP NON-BUS - BUS LOAD ZONE,3,2015
160,STOP-ADJACENT MID. BOUL. END,2,2015
161,STOP/STAND/PARK VEND CONT ZONE,2,2015
162,STOP/STAND/PARK VEND NO PERMIT,2,2015
163,PARALLEL PARK-METERED SPACE-FR,2,2015
164,PARK/STOP LEFT WHLS > 30CM LFT,2,2015
165,PARK/LEAVE UNPD PARKING INV,2,2015
166,FAIL TO (PARK/STOP) ANGLE SPCE,2,2015
167,PARK LT 0.3M FROM WINDOW,2,2015
168,PARK EXCEEDS MAXIMUM TIME,2,2015
169,PARK-OBSTRUCT DRIVEWAY/LANEWAY,2,2015
170,PARK NON-BUS-BUS PK SPC/MCHINE,2,2015
171,PARK - 9M OF INTERSECTING HWY,2,2015
172,PARK-15M FAR SIDE OF CROSSWALK,2,2015
173,PARK VEHICLE LONGER THAN 24HR,2,2015
174,PARK MTRD EXCEEDS MAXIMUM TIME,2,2015
175,PARK VEHICLE - FOR SALE,2,2015
176,PAR PARK-R OF VEH NOT OPP MTR,2,2015
177,PARK 9M OF INTERSECTING HWY,1,2015
178,PARK E-VEH. IN EV SP EXCESS TM,1,2015
179,PARK BUS PK SPC/MCHINE-NOFEEPD,1,2015
180,PARK ELECT. VEH. EXCEED MAX TM,1,2015
181,PARK - OBSTRUCT DRIVEWAY/LANE,1,2015
182,STAND VEH HWY PROHIB TIME/DAY,1,2015
183,PARK - 3M OF FIRE HYDRANT,1,2015
184,PARK - 3 M OF FIRE HYDRANT,1,2015
185,STOP-ON/OVER SIDEWALK/FOOTPATH,1,2015
186,PARALLEL PARK-METERED SPACE-RE,1,2015
187,PARK HWY PROHIBITED TIMES/DAYS,1,2015
188,LEAVE IN PARK NOT DESIG AREA,1,2015
189,FAIL TO PARK/STOP PARALLEL TO,1,2015
190,FAIL TO PARK/STOP PARA RH HWY,1,2015
191,STOP-WITHIN INTERSENTION/XWALK,1,2015
192,FAIL TO PARK/STOP PAR TO CURB,1,2015
193,PARK HWY OVER PERMITTED TIME,1,2015
194,PARK MOTORCYCLE-METER-GT 60DEG,1,2015
195,PARK IN ELECTRIC VEHICLE SPACE,1,2015
196,PARK PRO VEH ON PEDESTRIAN WAY,1,2015
197,STAND VEHICLE SIGNED HIGHWAY 2,1,2015
198,PARK/LEAVE BUS CONTR. TO SIGN,1,2015
199,PARK-R OF VEH TOO FAR FROM MTR,1,2015
200,PARK-INTERF W FUNERAL PROCESS.,1,2015
201,PARK-FAIL TO ACTIVATE MACHINE ,1,2015
202,PARK VEHICLE FOR SALE,1,2015
203,PARK VEH MUN PRO NO CONSENT,1,2015
204,PARK UNAUTH. VEH IN E-VEH. STN,1,2015
205,PARK ON TRINITY DRIVE,1,2015
206,PARK MACHINE-FAIL TO ACTIVATE,1,2015
207,PARK ON HWY UNDER 6M WIDE,1,2015
208,STOP HWY PRO TIME/DAYS,1,2015
209,PARK OBSTRUCT DRIVEWAY/LANEWAY,1,2015
210,STOP HWY PROHIBITED TIMES/DAYS,1,2015
211,PARK NON-BUS IN BUS SPACE-METR,1,2015
212,PARK MUN PROP NO CONSENT,1,2015
213,STAND HANDICAP LOADING ZONE,1,2015
214,PARK MOTORCYCLE-MCHNE LT 45DEG,1,2015
215,FAIL ANGLE PARK/STOP AT 45 DEG,1,2015
0,PARK-SIGNED HWY-PROHIBIT DY/TM,401592,2016
1,PARK ON PRIVATE PROPERTY,367625,2016
2,PARK PROHIBITED TIME NO PERMIT,339145,2016
3,PARK FAIL TO DISPLAY RECEIPT,213327,2016
4,PARK MACHINE-REQD FEE NOT PAID,131511,2016
5,PARK - LONGER THAN 3 HOURS ,116498,2016
6,STOP-SIGNED HWY-PROHIBIT TM/DY,110443,2016
7,STAND VEH.-PROHIBIT TIME/DAY,76407,2016
8,STOP-SIGNED HIGHWAY-RUSH HOUR,74267,2016
9,PARK-VEH. W/O VALID ONT PLATE,68271,2016
10,PARK-SIGNED HWY-EXC PERMT TIME,64327,2016
11,PARK-WITHIN 3M OF FIRE HYDRANT,35482,2016
12,STAND SIGNED TRANSIT STOP,26024,2016
13,PARK-N.YORK 2AM-6AM DEC1-MAR31,25909,2016
14,PARKING MACH-NOT USED/NO FEE  ,21172,2016
15,STOP-(ON/OVER) (SIDEWK/FTPATH),19877,2016
16,PARK-SIGNED HWY-PUBLIC LANE,15933,2016
17,PARK IN A FIRE ROUTE,14687,2016
18,PARK-WITHIN 9M INTERSECT ROAD,13331,2016
19,PARK COMMERC LOAD ZONE NOT LDG,12787,2016
20,PARK - ON BOULEVARD,8386,2016
21,PARK ON MUNICIPAL PROPERTY,6565,2016
22,STND ONSTRT ACCESSIBLE NO PRMT,6432,2016
23,FAIL TO PARK/STOP PARALL. CURB,6316,2016
24,PARK CONTRARY POSTED CONDITION,6089,2016
25,STOP VEH OTR THN BCYCL-BYCL LN,6088,2016
26,PARK-FAIL TO DISPLAY PERMIT,5391,2016
27,PARK-OBSTRUCT (DRWAY/LANEWAY),4934,2016
28,PARK IN PARK NOT IN DESIG AREA,4483,2016
29,STAND NON-TAXI IN SIGNED STAND,4373,2016
30,FAIL TO PARK/STOP PARALL. RGHT,3935,2016
31,PARK IN ACCESSIBLE NO PERMIT,3933,2016
32,PARK ONSTRT ACCESSIBLE NO PRMT,3008,2016
33,PARK - NOT WITHIN PERIOD  ,2476,2016
34,STOP-ROAD SIDE-STOP/PARK VEH.,2152,2016
35,PARK FAIL TO DEPOSIT FEE METER,1948,2016
36,STOP NON-BICYCLE IN CYCLE TRCK,1926,2016
37,PARK VEH.-COMMERCIAL LOAD ZONE,1907,2016
38,PARK - BETWEEN ROAD & SIDEWALK,1765,2016
39,PARK/STAND UNAUTH VEH. CAR SHR,1621,2016
40,STAND VEH.-PSGR LD ZN LD/UNLD,1340,2016
41,PARK NON-BUS-BUS PK ZNE DY/TM,1324,2016
42,PARK-W/O VALID NON-ONT PLATE,1168,2016
43,STOP-NON-SCHL BUS IN SCHL LDZN,1167,2016
44,STND ONSTRT ACCESSIBLE NOT D/O,1141,2016
45,STOP-9 M PEDESTRIAN X BEYOND,1103,2016
46,PARK VEHICLE OUTSIDE OF SPACE ,1076,2016
47,"PARK-SIGNED HWY-""T"" INTERSECTN",993,2016
48,PARK VEHICLE ON ROADWAY,991,2016
49,STOP VEH.RESRVD/DESIG LN TM/DY,969,2016
50,PARK HEAVY (TRUCK/VEH.) TM/DY,920,2016
51,PARK ACCESSIBLE NOT DROP OFF,752,2016
52,STOP-15M PEDESTRIAN X APPROACH,726,2016
53,PARK-30.5M SIGNALIZED INTERSCT,721,2016
54,PARK/STOP RGHT WHLS > 30CM CRB,627,2016
55,STND BUS-SIGNED HWY-PROH DY/TM,562,2016
56,PARK-(FRNT/60 CM) DRWAY/LANEWY,547,2016
57,PARK-FAIL TO ACTIVATE MACHINE ,522,2016
58,STND ACCESSIBLE LOAD NOT DRP/O,520,2016
59,PARK-SIGNED HWY-TURNING BASIN,327,2016
60,STAND TAXI-SIGNED STD-NOT HIRE,318,2016
61,PARK VEHICLE WHILE NOT IN PARK,279,2016
62,PARK-SIGNED HWY-15M INTERSECTN,272,2016
63,PARK VEHICLE - FOR SALE ,230,2016
64,PARK-30.5M FIRE HALL OPP SIDE,215,2016
65,STAND VEH.-SIGNED HWY-RUSH HR,212,2016
66,STOP - ON CENTRE STRIP,187,2016
67,PARK/LEAVE CONTRARY TO SIGN,185,2016
68,FAIL PARK/STP NEAR RIGHT LIMIT,185,2016
69,STAND VEHICLE WHERE PROHIBITED,177,2016
70,PARK BUS-SIGNED HWY-PROH DY/TM,145,2016
71,STOP-WITHIN (INTERSCTN/PED X),139,2016
72,STOP BUS-SIGNED HWY-PROH DY/TM,135,2016
73,STOP-ALONGSIDE EXCAV./OBSTR.,130,2016
74,PARK-15M OF DEAD END STREET,125,2016
75,PARK TAXI FOR HIRE-UNAUTH LOC,119,2016
76,PARK-SIGNED HWY-LESS THAN 6M W,111,2016
77,STOP-ACROSS FROM EXCAV./OBSTR.,111,2016
78,STND ACCESSIBLE LOAD NO PERMIT,87,2016
79,PARK MORE THAN 7DAYS NO PERMIT,79,2016
80,PARK MACHINE-FAIL TO ACTIVATE,73,2016
81,PARK - ON FRONT YARD,72,2016
82,PARK-SIGNED HWY-RUSH HOUR,66,2016
83,STOP - IN UNDERPASS ,64,2016
84,STAND VEH.-PSGR LD ZN DAY TIME,58,2016
85,STOP-ADJACENT MID. BOUL. SIDE,58,2016
86,PARK-ISSUED CARD NOT DISPLAYED,55,2016
87,PARK PRO VEH ON BICYCLE PATH,50,2016
88,STOP - ON MIDDLE BOULEVARD ,50,2016
89,STAND IN ACCESSIBLE NO PERMIT,49,2016
90,PARK MACHINE-NOT IN PERMITD TM,48,2016
91,PARK-15M MAILBOX SAME SIDE,39,2016
92,FAIL ANGLE PARK/STOP AT 45 DEG,39,2016
93,PARK ONSTRT ACCESSIBLE NOT D/O,38,2016
94,PARK OVERNIGHT NO PERMIT,36,2016
95,PARK-FEE NOT PD FOR TIME USED ,32,2016
96,STAND ACCESSIBLE NOT DROP OFF,31,2016
97,PARK OTHER THAN METERED SPACE,30,2016
98,PARK ACC NO PERMIT,26,2016
99,PARK/LEAVE-FIRE ROUTE,26,2016
100,STOP - ON BRIDGE ,24,2016
101,PARK/STAND CAR-SHARE VEH.-PERM,21,2016
102,STOP ONSTRT ACCESSIBLE NO PRMT,20,2016
103,FAIL TO (PARK/STOP) ANGLE SPCE,19,2016
104,PARK ACCESSIBLE LOAD NOT DRP/O,19,2016
105,PARK-HWY DRNG PROH TIMES/DAYS,19,2016
106,STOP-WITHIN 9M OF SCHOOL CROSS,19,2016
107,PARK ACCESSIBLE LOAD NO PERMIT,18,2016
108,PARK HWY AT PROHIB TIME/DAY,18,2016
109,STOP-ADJACENT CENTRE STRIP END,16,2016
110,FAIL PARK/STP LEFT WHLS PARALL,16,2016
111,PARK UNAUTH VEH IN HDCPD SPACE,13,2016
112,STOP - WITHIN 9.0M OF XWALK,12,2016
113,STOP SIDE STOPPED/PARKED VEH,11,2016
114,PARK VEHICLE PROHIBITED TIME,11,2016
115,PARK-30.5M APPROACH TO CRSSWLK,11,2016
116,PARK VEH.-WASH/GREASE/REPAIR,11,2016
117,PARK - BOULEVD NO VALID PLATES,9,2016
118,PARK-2 SPACES-NO FEE-MTR/MACH,9,2016
119,PARK-15M FAR SIDE OF CROSSWALK,9,2016
120,PARK/STOP LEFT WHLS > 30CM LFT,8,2016
121,STOP - BESIDE SAFETY ZONE,8,2016
